Initializing module EndnodeTest, stage 0
Initializing module EndnodeTest.endnode, stage 0
Initializing module EndnodeTest.endnode.endpoint, stage 0
Initializing module EndnodeTest.endnode.endpoint.sink, stage 0
Initializing module EndnodeTest.endnode.endpoint.generator, stage 0
Initializing module EndnodeTest.endnode.AP, stage 0
Initializing module EndnodeTest.endnode.iface, stage 0
Initializing module EndnodeTest.endnode.co, stage 0
Initializing module EndnodeTest.endnode1, stage 0
Initializing module EndnodeTest.endnode1.endpoint, stage 0
Initializing module EndnodeTest.endnode1.endpoint.sink, stage 0
Initializing module EndnodeTest.endnode1.endpoint.generator, stage 0
Initializing module EndnodeTest.endnode1.AP, stage 0
Initializing module EndnodeTest.endnode1.iface, stage 0
Initializing module EndnodeTest.endnode1.co, stage 0
** Event #1  T=0  EndnodeTest.endnode.endpoint.generator (Generator, id=9), on selfmsg `{}' (cPacket, id=0)
** Event #2  T=0  EndnodeTest.endnode1.endpoint.generator (Generator, id=15), on selfmsg `{}' (cPacket, id=100)
** Event #3  T=0  EndnodeTest.endnode.AP (AggregationPool, id=5), on `{}' (cPacket, id=0)
** Event #4  T=0  EndnodeTest.endnode1.AP (AggregationPool, id=11), on `{}' (cPacket, id=100)
** Event #5  T=0.079587450456  EndnodeTest.endnode.endpoint.generator (Generator, id=9), on selfmsg `{}' (cPacket, id=1)
** Event #6  T=0.079587450456  EndnodeTest.endnode.AP (AggregationPool, id=5), on `{}' (cPacket, id=1)
** Event #7  T=0.089856038848  EndnodeTest.endnode1.endpoint.generator (Generator, id=15), on selfmsg `{}' (cPacket, id=101)
** Event #8  T=0.089856038848  EndnodeTest.endnode1.AP (AggregationPool, id=11), on `{}' (cPacket, id=101)
** Event #9  T=0.159174900913  EndnodeTest.endnode.endpoint.generator (Generator, id=9), on selfmsg `{}' (cPacket, id=2)
** Event #10  T=0.159174900913  EndnodeTest.endnode.AP (AggregationPool, id=5), on `{}' (cPacket, id=2)
** Event #11  T=0.179712077696  EndnodeTest.endnode1.endpoint.generator (Generator, id=15), on selfmsg `{}' (cPacket, id=102)
** Event #12  T=0.179712077696  EndnodeTest.endnode1.AP (AggregationPool, id=11), on `{}' (cPacket, id=102)
** Event #13  T=0.238762351369  EndnodeTest.endnode.endpoint.generator (Generator, id=9), on selfmsg `{}' (cPacket, id=3)
** Event #14  T=0.238762351369  EndnodeTest.endnode.AP (AggregationPool, id=5), on `{}' (cPacket, id=3)
** Event #15  T=0.269568116545  EndnodeTest.endnode1.endpoint.generator (Generator, id=15), on selfmsg `{}' (cPacket, id=103)
